track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,1,8194,8194,0,0,4676563,5991403,6428200,818.02,4,10,1,0,512,4096,8194,type3_numa_node1,4,1,4.99,3.80,4,10.016920,4.9869,3.8009,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,2,7221,7221,0,0,5305909,5952124,6575779,721.07,4,10,1,0,512,4096,7221,type3_numa_node1,4,1,4.98,3.81,4,10.014228,4.9850,3.8149,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,3,8107,8107,0,0,4454257,5908785,6422371,809.65,4,10,1,0,512,4096,8107,type3_numa_node1,4,1,4.99,3.82,4,10.012980,4.9870,3.8212,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,1,7102,6393,709,709,10678310,25260541,33934436,637.50,8,10,1,0,512,4096,6393,type3_numa_node1,4,1,3.31,3.39,4,10.028181,3.3061,3.3950,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,2,9480,8533,947,947,8388438,17835318,24467129,851.29,8,10,1,0,512,4096,8533,type3_numa_node1,4,1,3.31,3.38,4,10.023570,3.3145,3.3757,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,3,8556,7701,855,855,8939975,20308941,28546762,768.28,8,10,1,0,512,4096,7701,type3_numa_node1,4,1,3.31,3.38,4,10.023663,3.3113,3.3831,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,1,8645,7781,864,864,16059074,61394786,132968375,774.16,16,10,1,0,512,4096,7781,type3_numa_node1,4,1,3.33,3.34,4,10.050859,3.3332,3.3428,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,2,8500,7651,849,849,15929627,62741743,139821982,760.99,16,10,1,0,512,4096,7651,type3_numa_node1,4,1,3.30,3.39,4,10.053992,3.3044,3.3860,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,3,7444,6701,743,743,18678840,71423797,149382704,666.92,16,10,1,0,512,4096,6701,type3_numa_node1,4,1,3.32,3.38,4,10.047721,3.3237,3.3763,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,1,7527,6775,752,752,38303855,108898312,164100735,671.42,32,10,1,0,512,4096,6775,type3_numa_node1,4,1,3.30,3.40,4,10.090533,3.3011,3.3957,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,2,7405,6665,740,740,37240385,118763793,182856340,660.83,32,10,1,0,512,4096,6665,type3_numa_node1,4,1,3.29,3.40,4,10.085802,3.2907,3.3967,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,3,7791,7013,778,778,35590918,113704682,172704562,695.25,32,10,1,0,512,4096,7013,type3_numa_node1,4,1,3.30,3.41,4,10.086987,3.2974,3.4070,4
