track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,1,8894,8894,0,0,1430821,1717702,2208930,592.54,1,15,1,0,512,4096,8894,type3_numa_node1,4,1,1.00,1.00,1,15.009910,0.0000,0.0000,0
csma,100,1,10464,10464,0,0,1149510,1619956,1838974,697.39,1,15,1,0,512,4096,10464,type3_numa_node1,4,1,1.00,1.00,1,15.004488,0.0000,0.0000,0
aimd,100,1,15042,15042,0,0,811927,1075296,1316105,1002.51,1,15,1,0,512,4096,15042,type3_numa_node1,4,1,5.00,0.81,1,15.004376,4.9956,0.8083,1
random,100,2,8936,8936,0,0,1446977,1737916,1972864,595.55,1,15,1,0,512,4096,8936,type3_numa_node1,4,1,1.00,1.00,1,15.004660,0.0000,0.0000,0
csma,100,2,8601,8601,0,0,1510367,1831087,2022214,573.21,1,15,1,0,512,4096,8601,type3_numa_node1,4,1,1.00,1.00,1,15.005055,0.0000,0.0000,0
aimd,100,2,11835,11835,0,0,978720,1623049,1835986,788.84,1,15,1,0,512,4096,11835,type3_numa_node1,4,1,5.00,0.81,1,15.003129,4.9960,0.8100,1
random,100,3,9329,9329,0,0,1365911,1706111,1946068,621.79,1,15,1,0,512,4096,9329,type3_numa_node1,4,1,1.00,1.00,1,15.003401,0.0000,0.0000,0
csma,100,3,10092,10092,0,0,1335248,1683929,1923815,672.66,1,15,1,0,512,4096,10092,type3_numa_node1,4,1,1.00,1.00,1,15.003124,0.0000,0.0000,0
aimd,100,3,10459,10459,0,0,1183073,1528723,1735199,697.13,1,15,1,0,512,4096,10459,type3_numa_node1,4,1,5.00,0.84,1,15.003006,4.9963,0.8424,1
random,100,4,11018,11018,0,0,1123360,1590473,1922462,734.37,1,15,1,0,512,4096,11018,type3_numa_node1,4,1,1.00,1.00,1,15.003408,0.0000,0.0000,0
csma,100,4,9490,9490,0,0,1348975,1678233,1916400,632.47,1,15,1,0,512,4096,9490,type3_numa_node1,4,1,1.00,1.00,1,15.004618,0.0000,0.0000,0
aimd,100,4,8946,8946,0,0,1390766,1721204,1961730,596.23,1,15,1,0,512,4096,8946,type3_numa_node1,4,1,4.99,0.83,1,15.004345,4.9948,0.8305,1
random,100,5,9455,9455,0,0,1358263,1652761,1857715,630.17,1,15,1,0,512,4096,9455,type3_numa_node1,4,1,1.00,1.00,1,15.003877,0.0000,0.0000,0
csma,100,5,10185,10185,0,0,1147187,1635469,1908566,678.76,1,15,1,0,512,4096,10185,type3_numa_node1,4,1,1.00,1.00,1,15.005366,0.0000,0.0000,0
aimd,100,5,10518,10518,0,0,1167398,1580227,1838973,701.04,1,15,1,0,512,4096,10518,type3_numa_node1,4,1,4.99,0.85,1,15.003520,4.9949,0.8474,1
random,100,1,13597,13597,0,0,1972435,2403345,2783024,906.08,2,15,1,0,512,4096,13597,type3_numa_node1,4,1,1.00,1.00,1,15.006386,0.0000,0.0000,0
csma,100,1,13368,13368,0,0,1932013,2511385,2914364,890.79,2,15,1,0,512,4096,13368,type3_numa_node1,4,1,1.00,1.00,1,15.006845,0.0000,0.0000,0
aimd,100,1,14387,14387,0,0,1792298,2319060,2643417,958.63,2,15,1,0,512,4096,14387,type3_numa_node1,4,1,4.99,1.77,2,15.007810,4.9931,1.7707,2
random,100,2,12607,12607,0,0,2066953,2524712,3082964,839.88,2,15,1,0,512,4096,12607,type3_numa_node1,4,1,1.00,1.00,1,15.010536,0.0000,0.0000,0
csma,100,2,14552,14552,0,0,1780636,2180354,2515370,969.73,2,15,1,0,512,4096,14552,type3_numa_node1,4,1,1.00,1.00,1,15.006256,0.0000,0.0000,0
aimd,100,2,14378,14378,0,0,1761915,2376537,2866236,958.17,2,15,1,0,512,4096,14378,type3_numa_node1,4,1,4.99,1.76,2,15.005699,4.9940,1.7642,2
random,100,3,14114,14114,0,0,1806544,2376806,2655861,940.62,2,15,1,0,512,4096,14114,type3_numa_node1,4,1,1.00,1.00,1,15.004931,0.0000,0.0000,0
csma,100,3,14697,14697,0,0,1801043,2247252,2680360,979.44,2,15,1,0,512,4096,14697,type3_numa_node1,4,1,1.00,1.00,1,15.005535,0.0000,0.0000,0
aimd,100,3,13849,13849,0,0,1853013,2453764,2811131,922.90,2,15,1,0,512,4096,13849,type3_numa_node1,4,1,4.99,1.76,2,15.006040,4.9938,1.7638,2
random,100,4,14683,14683,0,0,1746600,2278340,2561006,978.53,2,15,1,0,512,4096,14683,type3_numa_node1,4,1,1.00,1.00,1,15.005129,0.0000,0.0000,0
csma,100,4,13471,13471,0,0,1931934,2383691,2681265,897.78,2,15,1,0,512,4096,13471,type3_numa_node1,4,1,1.00,1.00,1,15.004794,0.0000,0.0000,0
aimd,100,4,14773,14773,0,0,1710169,2361649,2605663,984.50,2,15,1,0,512,4096,14773,type3_numa_node1,4,1,4.99,1.75,2,15.005612,4.9947,1.7522,2
random,100,5,13727,13727,0,0,1908492,2387079,2718135,914.79,2,15,1,0,512,4096,13727,type3_numa_node1,4,1,1.00,1.00,1,15.005610,0.0000,0.0000,0
csma,100,5,14501,14501,0,0,1806279,2287236,2633682,966.37,2,15,1,0,512,4096,14501,type3_numa_node1,4,1,1.00,1.00,1,15.005666,0.0000,0.0000,0
aimd,100,5,15292,15292,0,0,1684276,2226815,2549790,1019.11,2,15,1,0,512,4096,15292,type3_numa_node1,4,1,4.99,1.76,2,15.005267,4.9932,1.7627,2
random,100,1,12229,12229,0,0,4562439,5411582,5901251,814.35,4,15,1,0,512,4096,12229,type3_numa_node1,4,1,1.00,1.00,1,15.016852,0.0000,0.0000,0
csma,100,1,14310,14310,0,0,3658284,5248929,5733665,953.12,4,15,1,0,512,4096,14310,type3_numa_node1,4,1,1.00,1.00,1,15.013805,0.0000,0.0000,0
aimd,100,1,12399,12399,0,0,4258752,5844364,6878648,825.57,4,15,1,0,512,4096,12399,type3_numa_node1,4,1,4.99,3.74,4,15.018747,4.9899,3.7407,4
