track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,4,9112,9112,0,0,1419296,1686212,1881665,607.33,1,15,1,0,512,4096,9112,type3_numa_node1,4,1,1.00,1.00,1,15.003452,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,4,10730,10730,0,0,1159760,1612750,1869692,715.13,1,15,1,0,512,4096,10730,type3_numa_node1,4,1,1.00,1.00,1,15.004194,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,4,9563,9563,0,0,1359868,1691535,1938944,637.21,1,15,1,0,512,4096,9563,type3_numa_node1,4,1,4.99,0.86,1,15.007541,4.9940,0.8587,1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,5,13417,13417,0,0,861746,1389433,1633488,894.09,1,15,1,0,512,4096,13417,type3_numa_node1,4,1,1.00,1.00,1,15.006270,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,5,12189,12189,0,0,928341,1567129,1902214,812.38,1,15,1,0,512,4096,12189,type3_numa_node1,4,1,1.00,1.00,1,15.004082,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,5,10541,10541,0,0,1228482,1616757,1823517,702.55,1,15,1,0,512,4096,10541,type3_numa_node1,4,1,5.00,0.84,1,15.004009,4.9952,0.8429,1
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,1,14163,14163,0,0,1858665,2366227,2653967,943.80,2,15,1,0,512,4096,14163,type3_numa_node1,4,1,1.00,1.00,1,15.006361,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,1,13602,13602,0,0,1920506,2577111,2944526,906.46,2,15,1,0,512,4096,13602,type3_numa_node1,4,1,1.00,1.00,1,15.005633,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,1,13982,13982,0,0,1821960,2516538,2869171,931.81,2,15,1,0,512,4096,13982,type3_numa_node1,4,1,4.99,1.77,2,15.005126,4.9940,1.7745,2
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,2,13807,13807,0,0,1872070,2374190,2689851,920.04,2,15,1,0,512,4096,13807,type3_numa_node1,4,1,1.00,1.00,1,15.006997,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,2,13591,13591,0,0,1960042,2471440,2789312,905.73,2,15,1,0,512,4096,13591,type3_numa_node1,4,1,1.00,1.00,1,15.005591,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,2,14401,14401,0,0,1872847,2471048,2771670,958.91,2,15,1,0,512,4096,14401,type3_numa_node1,4,1,4.99,1.83,2,15.018081,4.9946,1.8304,2
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,3,14203,14203,0,0,1873806,2427646,2756657,946.48,2,15,1,0,512,4096,14203,type3_numa_node1,4,1,1.00,1.00,1,15.006082,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,3,12647,12647,0,0,2179215,2648222,2996345,842.57,2,15,1,0,512,4096,12647,type3_numa_node1,4,1,1.00,1.00,1,15.010011,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,3,13294,13294,0,0,2006969,2567178,2932661,885.95,2,15,1,0,512,4096,13294,type3_numa_node1,4,1,4.99,1.82,2,15.005441,4.9921,1.8217,2
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,4,14584,14584,0,0,1851313,2518366,2779415,971.90,2,15,1,0,512,4096,14584,type3_numa_node1,4,1,1.00,1.00,1,15.005647,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,4,16386,16386,0,0,1555662,2233205,2485424,1092.03,2,15,1,0,512,4096,16386,type3_numa_node1,4,1,1.00,1.00,1,15.005109,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,4,14863,14863,0,0,1766018,2372690,2642738,990.44,2,15,1,0,512,4096,14863,type3_numa_node1,4,1,4.99,1.80,2,15.006496,4.9949,1.8013,2
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,5,15262,15262,0,0,1712146,2233354,2505603,1017.12,2,15,1,0,512,4096,15262,type3_numa_node1,4,1,1.00,1.00,1,15.005055,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,5,15731,15731,0,0,1658395,2132831,2512953,1048.33,2,15,1,0,512,4096,15731,type3_numa_node1,4,1,1.00,1.00,1,15.005837,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,5,15627,15627,0,0,1643393,2190832,2567465,1041.46,2,15,1,0,512,4096,15627,type3_numa_node1,4,1,4.99,1.76,2,15.004893,4.9929,1.7604,2
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,1,11783,11783,0,0,4856718,6010756,6657247,784.70,4,15,1,0,512,4096,11783,type3_numa_node1,4,1,1.00,1.00,1,15.015944,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,1,13007,13007,0,0,4138253,5376204,6365846,865.53,4,15,1,0,512,4096,13007,type3_numa_node1,4,1,1.00,1.00,1,15.027856,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,1,12149,12149,0,0,4551107,5686174,7269505,808.95,4,15,1,0,512,4096,12149,type3_numa_node1,4,1,4.99,3.80,4,15.018304,4.9856,3.8010,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,2,14310,14310,0,0,3751711,5183847,5668243,952.97,4,15,1,0,512,4096,14310,type3_numa_node1,4,1,1.00,1.00,1,15.016218,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,2,12509,12509,0,0,4564127,5616290,6800949,833.11,4,15,1,0,512,4096,12509,type3_numa_node1,4,1,1.00,1.00,1,15.014806,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,2,13869,13869,0,0,3895405,5347392,6024054,923.06,4,15,1,0,512,4096,13869,type3_numa_node1,4,1,4.99,3.78,4,15.025003,4.9893,3.7836,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,3,12354,12354,0,0,4550086,5915619,6909441,822.63,4,15,1,0,512,4096,12354,type3_numa_node1,4,1,1.00,1.00,1,15.017624,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,3,13312,13312,0,0,3919865,5632840,6114595,886.61,4,15,1,0,512,4096,13312,type3_numa_node1,4,1,1.00,1.00,1,15.014533,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,3,10478,10478,0,0,5414043,6510328,7958274,697.84,4,15,1,0,512,4096,10478,type3_numa_node1,4,1,4.99,3.84,4,15.015004,4.9894,3.8359,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,4,11825,11825,0,0,5033851,5720492,6452153,787.36,4,15,1,0,512,4096,11825,type3_numa_node1,4,1,1.00,1.00,1,15.018559,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,4,11620,11620,0,0,4980488,5802010,6894264,773.99,4,15,1,0,512,4096,11620,type3_numa_node1,4,1,1.00,1.00,1,15.013071,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,4,12080,12080,0,0,4661686,6158434,7054553,804.38,4,15,1,0,512,4096,12080,type3_numa_node1,4,1,4.99,3.82,4,15.017686,4.9886,3.8166,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,5,11800,11800,0,0,4869626,5977243,6487639,785.97,4,15,1,0,512,4096,11800,type3_numa_node1,4,1,1.00,1.00,1,15.013230,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,5,11845,11845,0,0,4749054,5575809,6217278,788.92,4,15,1,0,512,4096,11845,type3_numa_node1,4,1,1.00,1.00,1,15.014147,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,5,12432,12432,0,0,4510565,5621338,6294489,828.00,4,15,1,0,512,4096,12432,type3_numa_node1,4,1,4.99,3.75,4,15.014415,4.9885,3.7451,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,1,10639,10639,0,0,10663960,19160714,24536424,707.64,8,15,1,0,512,4096,10639,type3_numa_node1,4,1,1.00,1.00,1,15.034522,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,1,30373,11860,18513,18513,5344274,40365591,117217166,789.11,8,15,1,0,512,4096,11860,type3_numa_node1,4,1,1.00,0.39,1,15.029636,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,1,3767,3391,376,376,25686020,89372315,160641880,225.62,8,15,1,0,512,4096,3391,type3_numa_node1,4,1,3.22,3.49,4,15.029823,3.2200,3.4925,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,2,13061,13061,0,0,8019734,16622579,22526149,868.95,8,15,1,0,512,4096,13061,type3_numa_node1,4,1,1.00,1.00,1,15.030789,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,2,31210,12673,18537,18537,4633793,37106048,110890281,843.45,8,15,1,0,512,4096,12673,type3_numa_node1,4,1,1.00,0.41,1,15.025262,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,2,3675,3308,367,367,25685200,101085995,159990440,219.95,8,15,1,0,512,4096,3308,type3_numa_node1,4,1,3.22,3.49,4,15.039852,3.2198,3.4936,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,3,10314,10314,0,0,11442525,20334472,27991888,686.24,8,15,1,0,512,4096,10314,type3_numa_node1,4,1,1.00,1.00,1,15.029786,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,3,31553,12806,18747,18747,4518255,36242224,112159572,852.03,8,15,1,0,512,4096,12806,type3_numa_node1,4,1,1.00,0.41,1,15.030044,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,3,4552,4098,454,454,19951836,82013625,147289997,272.46,8,15,1,0,512,4096,4098,type3_numa_node1,4,1,3.22,3.49,4,15.040657,3.2235,3.4881,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,4,13192,13192,0,0,8459539,14860705,20490367,877.64,8,15,1,0,512,4096,13192,type3_numa_node1,4,1,1.00,1.00,1,15.031279,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,4,29185,11194,17991,17991,5455642,42158687,127213529,744.97,8,15,1,0,512,4096,11194,type3_numa_node1,4,1,1.00,0.38,1,15.026180,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
aimd,100,4,4882,4395,487,487,19837255,70847849,130196561,292.30,8,15,1,0,512,4096,4395,type3_numa_node1,4,1,3.23,3.50,4,15.035843,3.2324,3.4958,4
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
random,100,5,14465,14465,0,0,7136558,17165897,21643725,962.87,8,15,1,0,512,4096,14465,type3_numa_node1,4,1,1.00,1.00,1,15.022770,0.0000,0.0000,0
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s,global_avg_cwnd,global_avg_inflight,global_max_inflight
csma,100,5,35040,15421,19619,19619,3417795,28266212,93998760,1026.73,8,15,1,0,512,4096,15421,type3_numa_node1,4,1,1.00,0.44,1,15.019460,0.0000,0.0000,0
